i-na u₄-mi -šu-ma ṣa-lam lugal-ti a-lik ma-aḫ-ri -ia šá bàd šu-a-ti i-pu-šu a-mu-úr i-na áš-ri ki-i-nu te-me-en-na ra-bi-i it-ti alam -ia lu-ú ú-ki-in a-na du-ur ud-meš	ina ūmu -šuma ṣalmu šarrūtu āliku mahru -ia ša dūru šuāti epēšu amāru ina ašru kīnu temmēnu rabû itti ṣalmu -ia lū kânu ana dūru ūmu	ADP N PRO N N N N PRO CONJ N PRO V V ADP N ADJ N ADJ ADP N PRO PART V ADP N N
é-gal lú-d-amar-utu ⸢lugal⸣ [tin-tir-ki] dumu d-muati-níg-du-ùru lugal [tin-tir-ki]	ēkallu amel-marduk šarru babili māru nabu-kudurri-uṣur šarru babili	N PROPN N PROPN N PROPN N PROPN
a-na be-lu-ut ma-a-ti ù ni-šu it-ta-bi ni-bi-ta ú-šá-lik d-lamma dum-qí ina i-di -ía i-na mim-ma e-te-ep-pu-šu-um ú-ša-li-im ši-ip-ra-am	ana bēlūtu mātu u nišu nabû nibītu alāku lamassu dumqu ina idu -ia ina mimma epēšu šalāmu šipru	ADP N N CONJ N V N V PROPN N ADP N PRO ADP PRO V V N
ul-tu gú íd-a-ra-aḫ-tim šid-di e-li-i ša ká-gal-d-inanna a-di gú íd-a-ra-aḫ-tim šid-di šá-ap-li-i ša ká-gal-duraš e-pe-ri -šu kam-ru-tu as-sú-uḫ -ma te-me-en -šu la-bi-ru a-ḫi-iṭ ab-re-e -ma i-na áš-ri reš-ti-i li-bit-ta -šú lu-ú ad-di	ištu kišādu arahtu šiddu elû ša abul-ištar adi kišādu arahtu šiddu šaplû ša abul-uraš eperu -šu kamru nasāhu -ma temmēnu -šu labīru hiāṭu barû -ma ina ašru rēštû libittu -šu lū nadû	ADP N PROPN N ADJ DET PROPN ADP N PROPN N ADJ DET PROPN N PRO ADJ V CONJ N PRO ADJ V V CONJ ADP N ADJ N PRO PART V
ina iti še ud 20 kam mu 43 kam uš-šu ša é-zi-da é ki-i-ni é d-ag šá qé-reb bar-sìp-ki ad-de-e uš-ši -šu	ina warḫu addaru ūmu _ _ šattu _ _ uššu ša ezida bītu kīnu bītu nabû ša qerbu barsipa nadû uššu -šu	ADP N N N NUM DET N NUM DET N DET PROPN N ADJ N PROPN DET N PROPN V N PRO
e-bi-iḫ dan-num bal-ri d-utu-è lu-ú ú-ša-as-ḫi-ir	ebīhu dannu ebertu ṣītu lū sahāru	N ADJ N PROPN PART V
d-ag ibila ṣi-i-ri igi-gál-la dingir-meš muš-tar-ḫu ša a-na ta-na-da-a-ti šit-ku-nu ibila reš-tu-ú ša d-amar-utu i-lit-ti d-e₄-ru₆-ú-a šar-rat pa-ti-qát nab-ni-ti ḫa-diš nap-li-is -ma	nabû aplu ṣīru igigallu ilu muštarhu ša ana tanattu šitkunu aplu rēštû ša marduk ilittu eruʾa šarratu pātiqu nabnītu hadîš palāsu -ma	PROPN N ADJ N N N PRO ADP N ADJ N ADJ DET PROPN N PROPN N N N ADV V PRO
ù dingir-meš kur-šu-me-ri ù uri-ki ša m-d-ag-ní-tuku a-na ug-ga-tim en dingir-meš ú-še-ri-bi a-na qé-reb šu-an-na-ki i-na qí-bi-ti d-amar-utu en gal i-na ša-li-im-tim i-na maš-ta-ki -šu-nu ú-še-ši-ib šu-ba-at ṭu-ub lìb-bi	u ilu šumeri u akkadi ša nabu-naʾid ana uggatu bēlu ilu erēbu ana qerbu šuanna ina qibītu marduk bēlu rabû ina šalimtu ina maštaku -šunu wašābu šubtu ṭūbu libbu	CONJ N PROPN CONJ PROPN CONJ PROPN ADP N N N V ADP N PROPN ADP N PROPN N ADJ ADP N ADP N PRO V N N N
pa-ra-aṣ la si-ma-ti -šu-nu ta-[ak-li-im la me-si xx la] pa-liḫ ú-mi-ša-am-ma id-de-né-eb-bu-ub ù ⸢a-na ma-ag⸣-ri-tim sat-tuk-ku ú-šab-ṭi-li ú-⸢la⸣-[ap-pi-it pél-lu-de-e xx iš]-tak-ka-an qé-reb ma-ḫa-zi	parṣu lā simtu -šunu taklīmu lā mesû _ lā pālihu ūmišam dabābu u ana magrītu sattukku baṭālu lapātu pelludû _ šakānu qerbu māhāzu	N PART N PRO N PART ADJ _ PART N ADV V CONJ ADP N N V V N _ V N N
im m-níg-ba-d-amar-utu a [xxx]	ṭuppu qišti-marduk māru _	N PROPN N _
dumu-meš tin-tir-[ki xx] ⸢ša⸣ ki-ma la lìb-[bi] ⸢dingir⸣ -ma ab-šá-a-ni la si-ma-ti -šú-nu šu-ziz-⸢zu⸣ an-ḫu-ut -su-un ú-pa-áš-ši-ḫa ú-ša-ap-ṭi-ir sa-ar-ma -šu-nu	māru babili _ ša kīma lā libbu ilu -ma abšānu lā simtu -šunu šuzuzzu anhūtu -šunu pašāhu paṭāru sarmāʾu -šunu	N PROPN _ PRO ADP PART N N CONJ N PART N PRO ADJ N PRO V V N PRO
i-na i-ra-at ki-gal-la i-šid -su lu-ú ú-šar-ši-id	ina irtu kigallu išdu -su lū rašādu	ADP N N N PRO PART V
dumu ru-bé-e d-ag ibila é-sag-íl bu-kúr d-asar-ri reš-tu-ú i-lit-ti d-e₄-ru₆-ú-a šar-rat a-na é-zi-da é ki-i-ni é d-a-nu-ti -ka šu-bat ṭu-ub lìb-bi -ka i-na ḫi-da-a-tú ù ri-šá-a-tú i-na e-re-bi -ka i-na qí-bi-ti -ka kit-ti ša la uš-tam-sa-ku li-ri-ku u₄-mi -ía li-mi-da mu-an-na-ti -ía li-kun giš-gu-za -ú-a li-il-bi-ir pa-lu -ú-a i-na giš-da -ka ṣi-i-ri mu-kin pal-lu-uk-ku an-e u ki-tim	māru rubû nabû aplu esagil bukru asari rēštû ilittu eruʾa šarratu ana ezida bītu kīnu bītu anūtu -ka šubtu ṭūbu libbu -ka ina hidûtu u rīštu ina erēbu -ka ina qibītu -ka kīnu ša lā masāku arāku ūmu -ia mâdu šattu -ia kânu kussû -ia labāru palû -ia ina lēʾu -ka ṣīru mukinnu pulukku šamû u erṣetu	N N PROPN N PROPN N PROPN ADJ N PROPN N ADP PROPN N ADJ N N PRO N N N PRO ADP N CONJ N ADP V PRO ADP N PRO ADJ CONJ PART V V N PRO V N PRO V N PRO V N PRO ADP N PRO ADJ N N N CONJ N
um-ma-ni -ia rap-ša-tim i-na qé-reb tin-tir-ki i-ša-ad-di-ḫa šu-ul-ma-niš	ummānu -ia rapšu ina qerbu babili šadāhu šulmāniš	N PRO ADJ ADP N PROPN V ADV
d-šà-zu en mu-du-ú šà dingir-me ša an-e ù ki-tim ša ta-ka-la-at ni-ši-im i-bar-ru-ú ka-a-a-ni ia-a-ši-im ṣa-aḫ-ra-am ša i-na ni-ši la ut-tu-ú šá šà -ía ib-re-e -ma i-na kur ab-ba-nu-ú iš-ku-na-an-ni a-na re-še-e-ti	šazu bēlu mūdû libbu ilu ša šamû u erṣetu ša takkalātu nišu barû kayyānu yâši ṣehru ša ina nišu lā watû ša libbu -ia barû -ma ina mātu banû šakānu ana rēštu	PROPN N N N N DET N CONJ N CONJ N N V ADJ PRO N CONJ ADP N PART V DET N PRO V CONJ ADP N V V ADP N
i-nu-ma a-na e-pé-eš é-sag-íl ù é-zi-da lìb-bi ub-lam- -ma sig₄-ḫi-a é-sag-íl ù é-zi-da ina kur-ḫa-at-tim ina šu-min -ía el-le-ti i-na ì-giš ru-uš-ti al-bi-in -ma a-na na-de-e uš-šu ša é-sag-íl ù é-zi-da ub-bi-il	inūma ana epēšu esagil u ezida libbu wabālu -ma libittu esagil u ezida ina hatti ina qātu -ia ellu ina šamnu rūštu labānu -ma ana nadû uššu ša esagil u ezida wabālu	ADV ADP V PROPN CONJ PROPN N V PART N PROPN CONJ PROPN ADP PROPN ADP N PRO ADJ ADP N N V PART ADP V N DET PROPN CONJ PROPN V
